DEPTO,rural,mujer,etnia_negra,etnia_indigena,etnia_ninguna,gedad_15,gedad_20,gedad_25,gedad_30,gedad_35,gedad_40,gedad_45,gedad_50,gedad_55,gedad_60
ATLANTICO,0.0393695212662275,0.507126025102419,0.103893678736823,0.00981859565008627,0.886287725613091,0.127355829855166,0.137924352484894,0.130372358455464,0.111317026151356,0.107148347597408,0.0966934939020126,0.0882674179152312,0.0914569244818622,0.0687289539267432,0.0407352952298622
BOLIVAR,0.207861301459336,0.49827745622073,0.225181406152838,0.0218051260998133,0.753013467747349,0.144321543112209,0.14926737881012,0.129680773300541,0.105555687713722,0.103644845877142,0.0916313329584279,0.0849707062801309,0.0838391866176792,0.0684635140128007,0.0386250313172271
CESAR,0.229771140124596,0.503880013582513,0.0447281749611769,0.041524566055692,0.913747258983131,0.163208664811145,0.153057810532085,0.130202095083256,0.109611346113533,0.0985948181878544,0.0895482987164092,0.0888537586277449,0.0660824487058259,0.0616754493910283,0.0391653098311186
CORDOBA,0.451579399309438,0.497869017142285,0.0619701435074357,0.140166048135931,0.797863808356633,0.16146333130496,0.139861052957692,0.138801379626665,0.112794326419657,0.0939201713891149,0.0875766825530265,0.0903080940517176,0.0727729188432565,0.0626674285800027,0.0398346142739091
LA GUAJIRA,0.439673755963098,0.510437664238863,0.0482740673062129,0.467387462184655,0.484338470509132,0.163977138189514,0.154714317187925,0.153541652463182,0.125964630170534,0.0966111737621951,0.0871226267204133,0.0707097668823739,0.062326886376679,0.0523773875113448,0.0326544207358394
MAGDALENA,0.242376443680646,0.495296418091995,0.19296567079182,0.0104859948072109,0.796548334400969,0.165951219872198,0.14740563346169,0.120783439432756,0.107667195905816,0.0982266742569378,0.0862826378585238,0.0883576533985641,0.0755639047047493,0.0674332214360977,0.0423284196726679
SUCRE,0.308474109362321,0.492297477820831,0.0232942055711491,0.0398517388221164,0.936854055606735,0.157047241711873,0.153878242535878,0.127877626444688,0.10593958413163,0.0975774187051617,0.0816748773024931,0.088854282466222,0.0800572402795785,0.0641217507987637,0.042971735623712
ARCHIPIELAGO DE SAN ANDRES,0.264514434797386,0.503931502406617,0.21427325096879,0.00527984238926622,0.780446906641943,0.133597644309044,0.129350572053257,0.120065147919882,0.0913149371715137,0.105023145313427,0.0763367598406752,0.0963273360002814,0.111968757912075,0.0937835527263101,0.0422321467535331
BOYACA,0.405076289149392,0.498626926375435,0.00138175905939129,0.00185432055480178,0.996763920385807,0.138314853368977,0.124026041461878,0.110680996452256,0.103725806835929,0.104270711927158,0.095840687756661,0.113372512124812,0.0814177463520534,0.0742681016663375,0.0540825420539385
CUNDINAMARCA,0.306755787703129,0.502259841823259,0.00243472187943922,0.0036090154244057,0.993956262696155,0.136531690516318,0.149109729128364,0.132552202880726,0.102426755791382,0.0986789375832401,0.0898081329219278,0.0945028979746604,0.0851690476308457,0.0670458255705402,0.0441747800019956
META,0.222331708326498,0.508680221286531,0.0219198477910879,0.00655576564778606,0.971524386561126,0.140390785107122,0.130252306158428,0.133128065061012,0.125454776162356,0.113347195039832,0.079957993262348,0.097351616053507,0.0869416376279181,0.0603659629439641,0.0328096625835129
NORTE DE SANTANDER,0.197488669136691,0.5071032761316,0.00290423193318511,0.00306551434868272,0.994030253718132,0.1610504476079,0.137576902172116,0.133537511979753,0.102222336985241,0.0983450566103666,0.0856286703332374,0.0920402729082533,0.075717935889538,0.0704966469274147,0.0433842185861815
SANTANDER,0.230427569567611,0.505142468186025,0.00454818978632877,0.000195624234457015,0.995256185979214,0.124893569586922,0.14035825871393,0.11947859815294,0.108979793811068,0.106122650596204,0.0929475764672999,0.0969618485804905,0.0917229707846661,0.0697794130010264,0.0487553203054532
ARAUCA,0.346999909197245,0.503223162009847,0.0183727363838746,0.0183658170662752,0.96326144654985,0.173394980703071,0.16213449876073,0.128031347905116,0.112714763292261,0.0886693608399416,0.083737065308673,0.0805451335364664,0.0752313589733808,0.0575272394834022,0.0380142511969576
CASANARE,0.237588959101468,0.494162310603542,0.0308509962858237,0.0033617707019388,0.965787233012238,0.151216013528557,0.154580214309071,0.14781443372122,0.102790379698894,0.106102223331909,0.0897799599196095,0.0848471213267098,0.0785211849611009,0.0494289028155465,0.0349195663873829
PUTUMAYO,0.493305010445977,0.502655331071045,0.0850126577041479,0.149452498351149,0.765534843944703,0.16530882654848,0.168308186505972,0.145503302860869,0.112308476336542,0.0922344246259374,0.0881761686813917,0.0767747654183825,0.0728747569649909,0.0504248191578007,0.0280862728996341
AMAZONAS,0,0.501028730978488,0.0214734271665413,0.646795586682387,0.331730986151072,0.198403675264566,0.190321032776281,0.142905897109611,0.105938927758126,0.0730807392847823,0.0729148773178869,0.0805989050379947,0.0659857604429902,0.0446418962777981,0.0252082887299638
GUAINIA,0,0.486167356058701,0.01317080098427,0.712567246234356,0.274261952781374,0.218638649972602,0.181139770053999,0.146096191145142,0.08599169426093,0.0778251136908427,0.0927902270265627,0.0603625801555024,0.0662799133996422,0.0418450022071281,0.0290308580876484
GUAVIARE,0,0.515391944244444,0.0586468218561805,0.0362254817264702,0.905127696417349,0.202440991383905,0.173417681593836,0.139562364999641,0.0781449509593862,0.0769988754048651,0.0732346357899683,0.0786716290967783,0.0754022548458739,0.0645772109605609,0.0375494049651854
VAUPES,0,0.491000434295396,0.0100341620965291,0.807528776709889,0.182437061193582,0.205355320036113,0.161972798178022,0.167151348027338,0.0827697735353666,0.0827112075845381,0.0654437381244131,0.0826163472416468,0.0544622099077916,0.0623925345735017,0.0351247227912697
VICHADA,0,0.497010480518162,0.0178366471952028,0.177991894716495,0.804171458088302,0.176791718676115,0.18332661715258,0.170106661686864,0.0831108257189317,0.0741821275331741,0.0859578311213619,0.0747226981792052,0.0673512802787816,0.0580136049072894,0.026436634745697
BOGOTA D.C.,0.00139045689167611,0.518313234964923,0.0240674023359504,0.00366495053494858,0.972267647129101,0.115711874031695,0.125670228030926,0.11664742163092,0.126470280240913,0.106572183971433,0.103766840787465,0.0930612478388777,0.0917755183063401,0.0721755619496303,0.0481488432117991
ANTIOQUIA,0.204100021093283,0.512903011359376,0.0704192756087209,0.00649920872033321,0.923081515670946,0.127007543561272,0.134044118416646,0.129733365069568,0.111902475989336,0.09973807462036,0.0897717400071989,0.0971064205038371,0.0868898050925604,0.0736464137469365,0.0501600429922851
CALDAS,0.263076877800903,0.509932190985821,0.0283926244071146,0.0388982467679392,0.932709128824946,0.122709253500308,0.138177444015259,0.120107312970108,0.106130794371537,0.0929189374372188,0.0864362446358921,0.100817637751346,0.0909267611334047,0.0823623775645249,0.0594132366204017
CAQUETA,0.382272105239817,0.506722061129493,0.0197598419001682,0.0325420765922276,0.947698081507604,0.171462757852437,0.154229582491958,0.136002273494274,0.108203389943345,0.0964399433332384,0.0924489844674031,0.0770808455576242,0.0758747507427743,0.0514553182335468,0.0368021538833989
HUILA,0.384482906900818,0.501631186732897,0.0216992031724128,0.0374527400620777,0.940848056765509,0.149201758107215,0.147255143551206,0.133130791895799,0.115228148885589,0.0964036629546813,0.0873698571950309,0.0823746495232943,0.0793954235186946,0.0691144364385546,0.0405261279299346
QUINDIO,0.112939898896661,0.512982934311628,0.0749115111656102,0.0140615799785359,0.911026908855854,0.130246466049364,0.140820897823628,0.106261557786931,0.105513056724834,0.0941752625425209,0.085503952452387,0.101379130187428,0.0870400505122749,0.0904480804479704,0.0586115454726621
RISARALDA,0.201763253156961,0.519409011215162,0.0377510259887859,0.0239389896679814,0.938309984343233,0.130854332672724,0.130138654565836,0.111406734190034,0.109316599874154,0.102303181834495,0.0884444834276294,0.0974730712680007,0.0896769858954449,0.0901022866066853,0.0502836696649964
TOLIMA,0.293714365507389,0.501925064343024,0.00442574413186675,0.0862499137366931,0.90932434213144,0.146954923568026,0.138214977470332,0.120459320441742,0.0943309409772154,0.0836646684023688,0.09280695991244,0.0945239442334067,0.0911766497842841,0.0833142425984726,0.0545533726117124
CAUCA,0.587223027894742,0.494731916467512,0.176502564668739,0.0714743389466178,0.752023096384643,0.153431217464947,0.14502827085292,0.123813139858425,0.118955825744845,0.104510209935333,0.0843394761932031,0.0886749791498187,0.0713248940841327,0.0659273669173068,0.0439946197990686
CHOCO,0.488304255769096,0.499796616909268,0.849247761089967,0.0378285261400065,0.112923712770027,0.179481747804895,0.180791221318974,0.166343037941787,0.110584748102878,0.0795608698647031,0.0707704310074274,0.0678625844715667,0.0542802705858381,0.0574299420496063,0.0328951468523236
NARI-O,0.485676085441732,0.498881904808293,0.192559649059684,0.22147332208408,0.585967028856237,0.152453190178346,0.126737136168858,0.132314288790053,0.126043627575026,0.104504169022096,0.0937685920808791,0.0900349253776665,0.0759340774266794,0.0586347168223039,0.0395752765580916
VALLE DEL CAUCA,0.11672286365228,0.517171306654166,0.183510837327218,0.00382695786559982,0.812662204807182,0.125129250175037,0.132521456987624,0.122176643981259,0.113105750293914,0.101163681889197,0.0987196926527293,0.0972976911823702,0.086991489512515,0.0770059180323059,0.0458884252930481
